id,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,class
387,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,x<0.0,NO
388,x<0.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,0<x<24,x<0.0,NO
389,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,29<x<43,x<0,13<x<27,x<0,x<0.0,NO
390,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,x<0,x<0,5.0<x<10.0,NO
391,x<0.0,x>77,0<x<24,x<0.0,x<0.0,x>43,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
392,x<0.0,25<x<51,x<0,x<0.0,x<0.0,14<x<29,x<0,13<x<27,x<0,0.0<x<5.0,NO
393,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,x<0,0<x<24,x<0,x<0,0.0<x<5.0,NO
394,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,0.0<x<5.0,YES
395,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,x>43,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
396,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,x<0,13<x<27,x<0,5.0<x<10.0,NO
397,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,x<0,x<0,x<0,0.0<x<5.0,NO
398,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,x<0,13<x<27,x<0,x<0.0,NO
399,0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,x<0,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
400,x<0.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
401,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,x<0,x<0.0,NO
402,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,x>43,x<0,x<0,0<x<24,x<0.0,NO
403,x<0.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,5.0<x<10.0,NO
404,x<0.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,0<x<14,x<0,x<0,x<0,x<0.0,NO
405,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,x<0,x<0,0<x<13,x<0,x<0.0,NO
406,x<0.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,x<0.0,NO
407,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
408,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,0.0<x<5.0,NO
409,x<0.0,x>77,0<x<24,x<0.0,x<0.0,0<x<14,x<0,x<0,0<x<24,5.0<x<10.0,NO
410,0.0<x<12677.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
411,0.0<x<12677.0,51<x<77,0<x<24,15276.0<x<30553.0,x<0.0,x<0,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
412,x<0.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
413,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
414,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,x>43,0<x<24,13<x<27,0<x<24,x<0.0,NO
415,x<0.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
416,x<0.0,x>77,x<0,x<0.0,x<0.0,x>43,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
417,x<0.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,x>43,x<0,0<x<13,x<0,5.0<x<10.0,NO
418,x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,0.0<x<5.0,NO
419,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,13<x<27,x<0,5.0<x<10.0,NO
420,0.0<x<12677.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,x<0,0<x<24,x<0.0,NO
421,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x<0,x<0,13<x<27,x<0,x<0.0,NO
422,0.0<x<12677.0,25<x<51,x<0,x<0.0,x<0.0,29<x<43,x<0,x<0,x<0,x<0.0,NO
423,x<0.0,x>77,0<x<24,x<0.0,x<0.0,x<0,x<0,0<x<13,x<0,x<0.0,NO
424,x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,29<x<43,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
425,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x>43,0<x<24,0<x<13,0<x<24,x<0.0,NO
426,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,x<0,x<0,0.0<x<5.0,NO
427,x<0.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
428,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,x<0.0,NO
429,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
430,0.0<x<12677.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,0<x<24,0<x<13,x<0,x<0.0,NO
431,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,0<x<24,x<0,x<0,x<0.0,NO
432,0.0<x<12677.0,0<x<25,x<0,x<0.0,x<0.0,x>43,x<0,x<0,0<x<24,5.0<x<10.0,NO
433,x<0.0,51<x<77,x<0,x<0.0,x<0.0,x<0,x<0,x<0,x<0,0.0<x<5.0,NO
434,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,x<0.0,0<x<14,x<0,13<x<27,x<0,0.0<x<5.0,NO
435,x<0.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,0<x<24,x<0,x<0,x<0.0,NO
436,x<0.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,x<0,5.0<x<10.0,NO
437,0.0<x<12677.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,x<0,13<x<27,0<x<24,x<0.0,NO
438,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
439,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,NO
440,0.0<x<12677.0,x>77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,x<0,0<x<24,x<0.0,NO
441,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
442,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
443,x<0.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,x<0,x<0,x<0,x<0,x<0.0,NO
444,x<0.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,x<0,x<0,0.0<x<5.0,NO
445,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,x<0,x<0,0<x<24,x<0.0,NO
446,0.0<x<12677.0,x>77,x<0,x<0.0,x<0.0,x<0,x<0,0<x<13,x<0,5.0<x<10.0,NO
447,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,14<x<29,0<x<24,x<0,0<x<24,x<0.0,NO
448,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,x<0,0<x<13,x<0,5.0<x<10.0,NO
449,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,14<x<29,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
450,0.0<x<12677.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,x<0,x<0.0,NO
451,x<0.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,NO
452,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,x<0.0,NO
453,0.0<x<12677.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
454,x<0.0,x>77,x<0,x<0.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
455,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,14<x<29,0<x<24,13<x<27,0<x<24,x<0.0,NO
456,x<0.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,x<0,13<x<27,x<0,0.0<x<5.0,NO
457,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,x<0,0<x<24,13<x<27,0<x<24,x<0.0,NO
458,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,0<x<14,x<0,x<0,0<x<24,x<0.0,NO
459,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,13<x<27,0<x<24,x<0.0,NO
460,x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,x<0,0.0<x<5.0,NO
461,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,x<0,x<0,13<x<27,x<0,5.0<x<10.0,NO
462,x<0.0,x>77,x<0,x<0.0,x<0.0,29<x<43,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
463,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
464,0.0<x<12677.0,25<x<51,x<0,15276.0<x<30553.0,x<0.0,0<x<14,x<0,x<0,0<x<24,0.0<x<5.0,NO
465,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,x>43,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
466,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
467,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,x<0,13<x<27,x<0,0.0<x<5.0,NO
468,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,x<0,x<0.0,NO
469,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
470,x<0.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,x<0.0,NO
471,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,13<x<27,0<x<24,x<0.0,NO
472,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,x<0,0<x<24,x<0.0,NO
473,0.0<x<12677.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
474,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
475,x<0.0,0<x<25,x<0,x<0.0,x<0.0,14<x<29,x<0,13<x<27,x<0,5.0<x<10.0,NO
476,0.0<x<12677.0,25<x<51,0<x<24,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
477,x<0.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
478,0.0<x<12677.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,0<x<24,x<0.0,NO
479,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
480,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,29<x<43,x<0,x<0,x<0,x<0.0,NO
481,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,NO
482,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,29<x<43,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
483,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,x<0,0<x<24,x<0,x<0,x<0.0,NO
484,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,14<x<29,x<0,x<0,0<x<24,5.0<x<10.0,NO
485,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
486,x<0.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,0<x<24,0<x<13,x<0,x<0.0,NO
487,x<0.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,0.0<x<5.0,NO
488,0.0<x<12677.0,25<x<51,x<0,x<0.0,x<0.0,0<x<14,x<0,13<x<27,x<0,5.0<x<10.0,NO
489,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,x<0,0<x<24,x<0.0,NO
490,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,29<x<43,x<0,x<0,0<x<24,5.0<x<10.0,NO
491,0.0<x<12677.0,51<x<77,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,0<x<24,x<0,0<x<24,x<0.0,NO
492,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,14<x<29,0<x<24,x<0,0<x<24,x<0.0,NO
493,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,13<x<27,x<0,x<0.0,NO
494,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,14<x<29,0<x<24,0<x<13,0<x<24,0.0<x<5.0,NO
495,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,x<0,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
496,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,14<x<29,x<0,13<x<27,x<0,0.0<x<5.0,NO
497,0.0<x<12677.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
498,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
499,0.0<x<12677.0,x>77,x<0,x<0.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
500,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,29<x<43,x<0,x<0,0<x<24,5.0<x<10.0,NO
501,x<0.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,0<x<24,x<0.0,NO
502,0.0<x<12677.0,25<x<51,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
503,x<0.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
504,x<0.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,0<x<13,x<0,0.0<x<5.0,NO
505,0.0<x<12677.0,25<x<51,x<0,x<0.0,x<0.0,x>43,x<0,13<x<27,x<0,5.0<x<10.0,NO
506,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x<0,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
507,x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,x<0,x<0.0,NO
508,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
509,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,x<0.0,NO
510,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
511,x<0.0,x>77,0<x<24,x<0.0,x<0.0,0<x<14,0<x<24,13<x<27,0<x<24,x<0.0,NO
512,x<0.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,NO
513,x<0.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
514,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,14<x<29,x<0,0<x<13,0<x<24,x<0.0,NO
515,x<0.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
516,0.0<x<12677.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,x>43,x<0,13<x<27,x<0,x<0.0,NO
517,x<0.0,0<x<25,0<x<24,x<0.0,x<0.0,29<x<43,0<x<24,x<0,x<0,5.0<x<10.0,NO
518,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,x<0.0,NO
519,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
520,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,13<x<27,x<0,x<0.0,NO
521,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,0<x<24,0<x<13,x<0,x<0.0,NO
522,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
523,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,0<x<24,x<0,x<0,5.0<x<10.0,NO
524,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,x>43,x<0,0<x<13,x<0,x<0.0,NO
525,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,x>43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
526,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,x<0,0<x<24,0<x<13,x<0,x<0.0,NO
527,x<0.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,x<0,x<0,x<0,x<0,0.0<x<5.0,NO
528,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
529,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,14<x<29,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
530,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,x<0,x<0,0.0<x<5.0,NO
531,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
532,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,0<x<13,0<x<24,x<0.0,NO
533,x<0.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,0<x<24,x<0,x<0,x<0.0,NO
534,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
535,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,x<0,x<0.0,NO
536,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
537,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
538,0.0<x<12677.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,14<x<29,x<0,x<0,x<0,5.0<x<10.0,NO
539,x<0.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,NO
540,x<0.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
541,x<0.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
542,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
543,x<0.0,0<x<25,x<0,0.0<x<15276.0,x<0.0,14<x<29,0<x<24,13<x<27,x<0,x<0.0,NO
544,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
545,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
546,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,NO
547,x<0.0,x>77,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,x<0,x<0.0,NO
548,x<0.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,x<0,13<x<27,x<0,0.0<x<5.0,NO
549,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,x<0.0,NO
550,x<0.0,0<x<25,x<0,x<0.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,x<0.0,NO
551,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,x<0.0,29<x<43,x<0,x<0,x<0,5.0<x<10.0,NO
552,x<0.0,0<x<25,x<0,x<0.0,x<0.0,0<x<14,x<0,0<x<13,x<0,0.0<x<5.0,NO
553,0.0<x<12677.0,x>77,x<0,x<0.0,0.0<x<752187.0,14<x<29,0<x<24,x<0,0<x<24,x<0.0,NO
554,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
555,x<0.0,25<x<51,x<0,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
556,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
557,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
558,x<0.0,25<x<51,x<0,15276.0<x<30553.0,x<0.0,0<x<14,x<0,0<x<13,x<0,x<0.0,NO
559,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,x<0,0<x<24,x<0.0,NO
560,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,5.0<x<10.0,NO
561,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
562,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
563,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
564,x<0.0,x>77,x<0,x<0.0,0.0<x<752187.0,x>43,x<0,0<x<13,x<0,0.0<x<5.0,NO
565,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,x<0,x<0.0,NO
566,0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,0<x<13,0<x<24,0.0<x<5.0,NO
567,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
568,x<0.0,51<x<77,x<0,x<0.0,x<0.0,x>43,0<x<24,x<0,0<x<24,x<0.0,NO
569,0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
570,x<0.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,x>43,x<0,x<0,0<x<24,x<0.0,NO
571,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,x<0,5.0<x<10.0,NO
572,0.0<x<12677.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,0<x<24,x<0.0,NO
573,x<0.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,14<x<29,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
574,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
575,x<0.0,51<x<77,0<x<24,x<0.0,x<0.0,x<0,x<0,x<0,0<x<24,5.0<x<10.0,NO
576,x<0.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,x<0,13<x<27,x<0,0.0<x<5.0,NO
577,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,x<0,x<0,x<0,5.0<x<10.0,NO
578,0.0<x<12677.0,0<x<25,x<0,x<0.0,x<0.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
579,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
580,x<0.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,0<x<24,x<0.0,NO
